,,,
STN,"Time
Sch - Act",Delay(Mins.),
3.N.BZA,"KRV-OGL
KRV-OGL",INC/12,"12 ""KRV TO OGL FOR C/S OF 12711 EXP (BZA-MAS) (BZA RT H/O 21""""LT) AHEAD 18189 EXP (TATA-ERS) (T/O 92"""" LT) (T.NO:18189 EXP WAS LOST ON INCIDENT A/C IN WAT DIV ECOR RLY) "" ."
4.S.BZA,"BTTR-BTTR
BTTR-BTTR",INC/10,10 BTTR HOME FOR C/S OF 12711 EXP WHICH WAS DETAINED DUE TO AT 10:05 HRS AS PER MESSAGE RECEIVED FROM COMMERCIAL CONTROL BZA SINCE MEDICAL ASSISTANCE REQUIRED FOR PASSENGER IN C1- COACH PNR NO:4316201937 NAME :Yanadii/M-38 IS SUFFERING FROM STOMACH PAIN.DMO ATTENDED TRAIN READY AND LEFT AT 10:15 HRS
5.N.BZA,"VDE-GDR
VDE-GDR",TFC/10,10 VDE TO GDR FOR C/S OF 12711 EXP (BZA-MAS)
6,"12711  SUF
BZA 06:10
MAS 13:05
18-Mar-2025","LT
21","BZA	06:10-06:15:41	5
GDR	10:55-11:16:11	21"
BZA,06:10-06:15:41,5,
GDR,10:55-11:16:11,21,
7,"18464  MEX
SBC 13:40
BBS 18:50
17-Mar-2025","LT
29","KCC	05:00-04:48:16	-11
DVD	10:45-11:14:31	29"
KCC,05:00-04:48:16,-11,
DVD,10:45-11:14:31,29,
1.P.BZA,"BZA-BZA
BZA-BZA",INC/25,"25 ""BZA HOME TRAIN WAS DETAINED DUE TO FOE WANT OF PLATFORM FROM BZA DIV PF - 01 : 18189 EXP (TATA-ERS) (T/O 92""""LT) BZA A)05:02/05:19 HRS AFTER C/S RECEIVED 18464 EXP (SMVB-BBS) BZA A) 05:36 HRS PF - 02 : ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¿. PF - 03 : ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¿. PF - 04 : 22707 EXP (VSKP-TPTY) PF - 05 : 12718 EXP (BZA-VSKP) PF - 06 : 12750 EXP (BIDR-MTM) (T/O 41""""LT MTM 61""""LT) BZA A)05:17 HRS PF - 07 : 11020 EXP (BBS-CSMT) (T/O RT H/O RT) BZA A)05:06 HRS (SINCE T.NO:18189 EXP WAS LOST ON INCIDENT A/C IN WAT DIV ECOR RLY) """
Data last updated on:,2025-03-18 17:51:20,,
